###################
List of Constraints
###################


The following is the full list of constraints (both experimental and theoretical as of EOS v0.2.5.




.. list-table::
   :widths: 25
   :header-rows: 1

   * - Qualified Name
   * - ``B->D::f_++f_0@FNALMILC2015A``
   * - ``B->D::f_++f_0@HPQCD2015A``
   * - ``B->D::f_+@FKKM2008``
   * - ``B->D^(*)::FormFactors[f_+,f_0,A_0,A_1,A_2,V,T_1,T_2,T_23]@GKvD2018``
   * - ``B->D^(*)::FormFactors[f_+,f_0,f_T,A_0,A_1,A_2,V,T_1,T_2,T_23]@GKvD2018``
   * - ``B->D^(*)::FormFactors[parametric,LCSRLattice]@GKvD2018``
   * - ``B->D^(*)::FormFactors[parametric,LCSR]@GKvD2018``
   * - ``B->D^*::A_1@FKKM2008``
   * - ``B->D^*::A_1[s_max]@Fermilab-MILC-2014``
   * - ``B->D^*::A_1[s_max]@HPQCD-2017``
   * - ``B->D^*::A_2@FKKM2008``
   * - ``B->D^*::V@FKKM2008``
   * - ``B->K::FormFactors[f_+,f_0,f_T]@GKvD2018``
   * - ``B->K::FormFactors[parametric,LCSRLattice]@GKvD2018``
   * - ``B->K::FormFactors[parametric,LCSR]@GKvD2018``
   * - ``B->K::f_+@KMO2006``
   * - ``B->K::f_0+f_++f_T@HPQCD-2013A``
   * - ``B->K::f_T@KMO2006``
   * - ``B->K^*::A_12@MILC-2013A``
   * - ``B->K^*::A_1@KMO2006``
   * - ``B->K^*::A_1@MILC-2013A``
   * - ``B->K^*::A_2@KMO2006``
   * - ``B->K^*::FormFactors[A_0,A_1,A_2,V,T_1,T_2,T_23]@GKvD2018``
   * - ``B->K^*::FormFactors[parametric,LCSRLattice]@GKvD2018``
   * - ``B->K^*::FormFactors[parametric,LCSR]@GKvD2018``
   * - ``B->K^*::T_1+T_2+T_23@HLMW2015``
   * - ``B->K^*::T_1@KMO2006``
   * - ``B->K^*::V+A_0+A_1+A_12@HLMW2015``
   * - ``B->K^*::V+A_0+A_1+A_2[LCSR+Lattice]@BSZ2015``
   * - ``B->K^*::V+A_0+A_1+A_2[LCSR]@BSZ2015``
   * - ``B->K^*::V@KMO2006``
   * - ``B->K^*::V@MILC-2013A``
   * - ``B->X_sgamma::BR[1.8]+E_1[1.8]+E_2[1.8]@Belle-2009B``
   * - ``B->X_sgamma::BR[1.8]@BaBar-2012``
   * - ``B->X_sgamma::BR[1.8]@Belle-2009B``
   * - ``B->X_sgamma::E_1[1.8]+E_2[1.8]@BaBar-2012``
   * - ``B->X_sgamma::E_1[1.8]+E_2[1.8]@Belle-2008``
   * - ``B->X_sgamma::E_1[1.8]@BaBar-2012``
   * - ``B->X_sgamma::E_1[1.8]@Belle-2008``
   * - ``B->X_sgamma::E_2[1.8]@BaBar-2012``
   * - ``B->X_sgamma::E_2[1.8]@Belle-2008``
   * - ``B->X_sll::BR[1.0,6.0]@BaBar-2004A``
   * - ``B->X_sll::BR[1.0,6.0]@BaBar-2013A``
   * - ``B->X_sll::BR[1.0,6.0]@Belle-2005A``
   * - ``B->pi::FormFactors[f_+,f_0,f_T]@GKvD2018``
   * - ``B->pi::FormFactors[parametric,LCSRLattice]@GKvD2018``
